data_id,data_cnt,origin_vote,S_id,vote,random_label
1,44,1,1,1,17
2,1,18,26,18,18
3,1,24,27,24,13
4,37,3,4,4,1
5,17,21,8,8,18
6,86,8,7,7,21
7,67,11,11,11,16
8,1,25,28,25,2
9,37,3,4,4,9
10,1,25,29,25,17
11,1,13,30,9,19
12,86,8,7,7,1
13,1,7,31,9,12
14,1,18,32,18,10
15,1,24,33,24,17
16,1,25,34,25,24
17,1,24,35,24,25
18,1,23,36,22,1
19,42,6,6,6,17
20,1,18,37,18,18
21,43,5,5,5,23
22,63,16,20,20,13
23,1,17,38,19,24
24,42,6,6,6,15
25,42,6,6,6,15
26,1,18,39,18,10
27,42,6,6,6,12
28,1,18,40,18,20
29,1,24,41,9,11
30,63,16,20,20,25
31,1,24,42,24,5
32,86,8,7,7,21
33,1,24,43,24,4
34,43,5,5,5,4
35,1,19,44,21,14
36,1,23,45,22,18
37,43,5,5,5,10
38,53,22,21,21,4
39,43,5,5,5,20
40,86,8,7,7,19
41,1,17,46,19,17
42,1,17,47,19,24
43,67,11,11,11,24
44,1,24,48,24,2
45,1,21,49,23,18
46,43,5,5,5,7
47,1,12,50,16,21
48,1,25,51,25,25
49,86,8,7,7,22
50,1,11,52,11,1
51,1,12,53,16,6
52,1,24,54,24,22
53,1,14,55,15,15
54,1,24,56,24,3
55,1,24,57,17,1
56,1,24,58,16,2
57,75,9,10,10,14
58,1,12,59,16,19
59,1,24,60,24,21
60,1,12,61,16,22
61,67,11,11,11,15
62,43,5,5,5,8
63,43,5,5,5,11
64,43,5,5,5,20
65,32,25,25,25,2
66,1,23,62,22,15
67,1,21,63,23,4
68,1,17,64,19,7
69,86,8,7,7,23
70,1,18,65,18,17
71,1,19,66,23,15
72,1,3,67,4,3
73,75,9,10,10,3
74,42,6,6,6,7
75,56,14,15,15,4
76,75,9,10,10,12
77,53,22,21,21,8
78,1,2,68,3,16
79,53,22,21,21,17
80,42,6,6,6,11
81,11,13,9,9,7
82,56,14,15,15,17
83,1,15,69,14,24
84,42,6,6,6,2
85,63,16,20,20,10
86,86,8,7,7,1
87,32,25,25,25,1
88,67,11,11,11,2
89,33,20,17,17,6
90,1,20,70,17,23
91,1,13,71,9,5
92,1,19,72,10,21
93,1,20,73,17,17
94,63,16,20,20,13
95,1,17,74,19,10
96,86,8,7,7,8
97,1,20,75,17,9
98,1,21,76,8,2
99,1,20,77,17,7
100,1,21,78,8,6
101,1,21,79,8,19
102,1,15,80,14,12
103,1,19,81,12,11
104,86,8,7,7,12
105,1,13,82,9,21
106,1,17,83,19,24
107,56,14,15,15,21
108,43,5,5,5,12
109,1,17,84,19,4
110,86,8,7,7,7
111,33,20,17,17,13
112,1,12,85,16,21
113,1,24,86,17,24
114,23,4,13,13,6
115,1,22,87,21,13
116,1,24,88,24,17
117,1,12,89,16,19
118,1,22,90,21,12
119,43,5,5,5,8
120,56,14,15,15,2
121,86,8,7,7,17
122,53,22,21,21,6
123,86,8,7,7,25
124,32,25,25,25,7
125,1,17,91,19,15
126,1,17,92,19,3
127,19,23,22,22,10
128,75,9,10,10,17
129,1,14,93,13,18
130,75,9,10,10,12
131,86,8,7,7,21
132,19,23,22,22,25
133,1,15,94,14,3
134,1,18,95,18,20
135,1,21,96,8,3
136,1,12,97,16,24
137,1,9,98,10,21
138,17,21,8,8,4
139,1,17,99,19,13
140,86,8,7,7,17
141,1,15,100,14,17
142,86,8,7,7,18
143,1,24,101,24,4
144,67,11,11,11,24
145,86,8,7,7,7
146,1,17,102,19,15
147,1,21,103,23,22
148,1,13,104,9,18
149,1,13,105,9,23
150,37,3,4,4,7
151,19,23,22,22,3
152,1,21,106,23,20
153,43,5,5,5,24
154,86,8,7,7,18
155,1,16,107,20,15
156,1,10,108,2,25
157,1,21,109,23,24
158,63,16,20,20,2
159,1,10,110,2,3
160,1,18,111,24,7
161,1,20,112,22,8
162,1,18,113,18,22
163,1,15,114,14,9
164,1,17,115,19,4
165,1,13,116,9,3
166,43,5,5,5,1
167,1,17,117,19,1
168,1,20,118,17,25
169,1,24,119,24,15
170,1,13,120,9,21
171,1,17,121,19,25
172,1,20,122,17,12
173,1,13,123,9,20
174,1,18,124,18,25
175,1,18,125,18,19
176,1,20,126,17,10
177,1,2,127,11,10
178,1,2,128,3,3
179,33,20,17,17,22
180,1,6,129,6,9
181,1,19,130,23,4
182,67,11,11,11,6
183,1,15,131,14,1
184,42,6,6,6,13
185,33,20,17,17,9
186,1,2,132,3,6
187,1,10,133,2,3
188,1,15,134,14,15
189,1,17,135,22,25
190,86,8,7,7,22
191,1,23,136,22,18
192,1,18,137,18,21
193,67,11,11,11,12
194,75,9,10,10,11
195,1,22,138,21,4
196,63,16,20,20,2
197,19,23,22,22,1
198,1,18,139,18,15
199,1,17,140,19,13
200,1,2,141,3,18
201,1,10,142,2,1
202,63,16,20,20,16
203,1,17,143,19,1
204,1,4,144,13,16
205,43,5,5,5,17
206,63,16,20,20,22
207,53,22,21,21,3
208,86,8,7,7,10
209,32,25,25,25,20
210,1,17,145,19,12
211,1,20,146,7,25
212,1,24,147,24,21
213,1,17,148,19,19
214,67,11,11,11,3
215,1,18,149,18,12
216,42,6,6,6,11
217,67,11,11,11,25
218,1,21,150,6,25
219,86,8,7,7,9
220,1,13,151,9,25
221,1,17,152,19,6
222,1,15,153,14,9
223,1,10,154,2,18
224,1,10,155,2,24
225,42,6,6,6,13
226,1,10,156,2,1
227,86,8,7,7,19
228,1,18,157,18,25
229,86,8,7,7,24
230,75,9,10,10,6
231,1,23,158,22,18
232,1,25,159,25,7
233,1,19,160,23,11
234,1,17,161,19,24
235,43,5,5,5,1
236,86,8,7,7,9
237,1,23,162,22,2
238,75,9,10,10,17
239,1,24,163,24,21
240,1,24,164,24,11
241,67,11,11,11,13
242,53,22,21,21,21
243,1,24,165,24,12
244,1,19,166,23,24
245,56,14,15,15,22
246,1,24,167,24,9
247,67,11,11,11,7
248,1,25,168,25,6
249,43,5,5,5,10
250,37,3,4,4,14
251,42,6,6,6,17
252,1,21,169,8,25
253,63,16,20,20,5
254,37,3,4,4,2
255,32,25,25,25,20
256,1,2,170,3,10
257,42,6,6,6,13
258,1,9,171,10,1
259,1,22,172,21,12
260,9,18,18,18,18
261,1,17,173,19,20
262,86,8,7,7,21
263,43,5,5,5,11
264,1,23,174,18,20
265,1,2,175,3,22
266,1,2,176,3,5
267,1,17,177,19,6
268,42,6,6,6,24
269,53,22,21,21,11
270,1,2,178,3,19
271,1,21,179,8,5
272,1,25,180,25,21
273,1,2,181,3,18
274,67,11,11,11,4
275,67,11,11,11,8
276,1,2,182,3,9
277,1,17,183,19,19
278,1,20,184,17,8
279,43,5,5,5,3
280,1,2,185,3,20
281,67,11,11,11,19
282,67,11,11,11,7
283,1,2,186,3,25
284,56,14,15,15,7
285,56,14,15,15,16
286,1,18,187,18,25
287,1,6,188,6,19
288,1,17,189,19,15
289,43,5,5,5,8
290,1,23,190,22,21
291,1,20,191,7,23
292,1,4,192,13,24
293,75,9,10,10,5
294,1,12,193,4,12
295,1,18,194,18,6
296,1,24,195,24,15
297,1,20,196,17,24
298,43,5,5,5,24
299,1,13,197,9,3
300,86,8,7,7,16
301,1,15,198,14,14
302,1,14,199,15,16
303,1,18,200,18,23
304,63,16,20,20,20
305,1,19,201,12,8
306,86,8,7,7,25
307,43,5,5,5,14
308,1,17,202,19,14
309,1,6,203,6,14
310,56,14,15,15,10
311,86,8,7,7,22
312,86,8,7,7,1
313,75,9,10,10,16
314,42,6,6,6,22
315,1,23,204,18,2
316,11,13,9,9,4
317,11,13,9,9,24
318,86,8,7,7,1
319,11,13,9,9,12
320,1,19,205,23,10
321,1,19,206,23,14
322,32,25,25,25,4
323,1,25,207,25,5
324,23,4,13,13,17
325,11,13,9,9,7
326,1,17,208,19,23
327,1,17,209,19,3
328,11,13,9,9,17
329,67,11,11,11,5
330,75,9,10,10,17
331,1,21,210,8,24
332,23,4,13,13,17
333,43,5,5,5,13
334,1,13,211,9,4
335,75,9,10,10,6
336,75,9,10,10,2
337,32,25,25,25,20
338,56,14,15,15,12
339,1,4,212,13,18
340,11,13,9,9,9
341,1,23,213,4,6
342,32,25,25,25,10
343,1,17,214,19,6
344,1,18,215,18,4
345,75,9,10,10,11
346,1,20,216,17,11
347,11,13,9,9,1
348,11,13,9,9,14
349,63,16,20,20,13
350,32,25,25,25,10
351,1,24,217,24,20
352,86,8,7,7,15
353,32,25,25,25,3
354,23,4,13,13,11
355,32,25,25,25,14
356,32,25,25,25,23
357,67,11,11,11,15
358,32,25,25,25,10
359,1,4,218,13,11
360,56,14,15,15,16
361,23,4,13,13,3
362,1,23,219,22,6
363,67,11,11,11,25
364,33,20,17,17,9
365,1,24,220,24,4
366,1,24,221,23,5
367,75,9,10,10,7
368,43,5,5,5,22
369,63,16,20,20,3
370,63,16,20,20,11
371,56,14,15,15,17
372,56,14,15,15,2
373,86,8,7,7,6
374,37,3,4,4,9
375,1,24,222,24,6
376,32,25,25,25,4
377,32,25,25,25,3
378,23,4,13,13,21
379,33,20,17,17,3
380,1,24,223,24,6
381,1,20,224,17,5
382,1,20,225,7,20
383,17,21,8,8,13
384,1,20,226,7,3
385,1,23,227,22,10
386,1,22,228,20,5
387,1,24,229,23,1
388,1,17,230,19,12
389,1,25,231,25,25
390,1,18,232,18,1
391,63,16,20,20,2
392,63,16,20,20,9
393,1,23,233,22,3
394,33,20,17,17,12
395,42,6,6,6,22
396,17,21,8,8,22
397,63,16,20,20,24
398,1,6,234,6,21
399,86,8,7,7,9
400,42,6,6,6,2
401,44,1,1,1,23
402,1,13,235,9,5
403,53,22,21,21,19
404,1,12,236,16,2
405,1,21,237,8,9
406,63,16,20,20,19
407,32,25,25,25,25
408,44,1,1,1,4
409,67,11,11,11,23
410,1,25,238,25,21
411,32,25,25,25,2
412,1,17,239,19,9
413,1,13,240,9,5
414,32,25,25,25,14
415,1,13,241,9,8
416,42,6,6,6,9
417,1,18,242,18,15
418,1,20,243,17,6
419,1,23,244,22,7
420,1,23,245,22,23
421,1,23,246,22,24
422,1,23,247,22,22
423,1,14,248,15,15
424,75,9,10,10,3
425,37,3,4,4,16
426,37,3,4,4,22
427,75,9,10,10,17
428,56,14,15,15,10
429,1,23,249,22,8
430,23,4,13,13,6
431,1,23,250,22,23
432,1,23,251,22,8
433,1,2,252,3,11
434,37,3,4,4,14
435,37,3,4,4,24
436,42,6,6,6,22
437,1,14,253,15,13
438,1,25,254,25,12
439,42,6,6,6,14
440,1,12,255,4,1
441,53,22,21,21,22
442,1,25,256,25,8
443,42,6,6,6,24
444,1,20,257,17,8
445,1,17,258,19,14
446,1,13,259,9,23
447,53,22,21,21,7
448,33,20,17,17,9
449,32,25,25,25,2
450,1,23,260,22,4
451,43,5,5,5,14
452,1,12,261,16,20
453,1,21,262,8,22
454,43,5,5,5,11
455,1,12,263,16,25
456,1,24,264,24,19
457,1,24,265,23,12
458,56,14,15,15,1
459,1,2,266,11,23
460,1,12,267,16,13
461,53,22,21,21,1
462,53,22,21,21,13
463,1,2,268,3,19
464,1,24,269,24,19
465,23,4,13,13,21
466,86,8,7,7,4
467,1,22,270,21,5
468,43,5,5,5,7
469,56,14,15,15,5
470,75,9,10,10,11
471,67,11,11,11,3
472,67,11,11,11,9
473,63,16,20,20,14
474,23,4,13,13,14
475,23,4,13,13,20
476,67,11,11,11,17
477,1,21,271,8,6
478,1,2,272,11,2
479,75,9,10,10,12
480,1,11,273,11,24
481,75,9,10,10,4
482,1,2,274,11,10
483,75,9,10,10,12
484,1,17,275,19,25
485,33,20,17,17,5
486,63,16,20,20,10
487,67,11,11,11,8
488,75,9,10,10,2
489,56,14,15,15,1
490,1,16,276,20,20
491,32,25,25,25,17
492,1,22,277,21,24
493,1,18,278,18,20
494,1,22,279,21,5
495,1,21,280,8,2
496,56,14,15,15,1
497,1,13,281,9,1
498,1,15,282,14,8
499,1,20,283,7,18
500,1,17,284,19,6
501,1,24,285,24,25
502,37,3,4,4,16
503,1,17,286,19,18
504,1,2,287,11,15
505,1,13,288,9,24
506,53,22,21,21,7
507,86,8,7,7,9
508,1,21,289,23,1
509,42,6,6,6,14
510,1,18,290,18,8
511,1,10,291,2,13
512,1,18,292,18,2
513,1,10,293,2,23
514,1,23,294,22,6
515,42,6,6,6,16
516,1,10,295,2,13
517,75,9,10,10,21
518,63,16,20,20,22
519,1,24,296,24,14
520,23,4,13,13,7
521,1,15,297,14,2
522,23,4,13,13,1
523,1,23,298,22,16
524,1,22,299,21,22
525,1,24,300,24,16
526,1,19,301,23,10
527,56,14,15,15,14
528,1,22,302,23,8
529,1,24,303,24,7
530,1,17,304,19,16
531,56,14,15,15,24
532,1,8,305,7,2
533,75,9,10,10,23
534,86,8,7,7,1
535,1,24,306,24,1
536,1,11,307,11,19
537,1,23,308,22,13
538,1,2,309,11,13
539,67,11,11,11,6
540,1,7,310,24,18
541,1,23,311,22,5
542,67,11,11,11,3
543,1,20,312,17,17
544,1,22,313,21,13
545,23,4,13,13,2
546,1,18,314,18,20
547,1,12,315,16,25
548,86,8,7,7,18
549,63,16,20,20,19
550,1,7,316,12,19
551,43,5,5,5,17
552,37,3,4,4,10
553,32,25,25,25,18
554,1,15,317,14,1
555,1,23,318,22,6
556,43,5,5,5,19
557,86,8,7,7,25
558,1,2,319,3,20
559,1,2,320,3,3
560,1,15,321,14,6
561,1,2,322,3,23
562,1,12,323,16,11
563,1,24,324,24,10
564,32,25,25,25,13
565,1,22,325,21,25
566,53,22,21,21,18
567,1,25,326,25,16
568,86,8,7,7,25
569,1,17,327,19,23
570,1,6,328,6,13
571,1,10,329,13,21
572,1,13,330,9,2
573,1,10,331,13,10
574,9,18,18,18,22
575,33,20,17,17,22
576,75,9,10,10,21
577,1,10,332,13,24
578,1,4,333,13,2
579,1,21,334,8,25
580,1,24,335,24,12
581,42,6,6,6,2
582,42,6,6,6,25
583,42,6,6,6,13
584,42,6,6,6,4
585,63,16,20,20,22
586,1,23,336,22,22
587,1,17,337,19,24
588,42,6,6,6,9
589,1,17,338,19,3
590,42,6,6,6,18
591,1,18,339,18,13
592,1,14,340,15,3
593,1,22,341,21,23
594,1,12,342,16,2
595,1,14,343,15,14
596,1,18,344,18,12
597,53,22,21,21,10
598,1,20,345,22,11
599,9,18,18,18,3
600,42,6,6,6,8
601,63,16,20,20,2
602,42,6,6,6,21
603,1,14,346,15,6
604,42,6,6,6,10
605,42,6,6,6,22
606,63,16,20,20,15
607,1,5,347,5,8
608,1,13,348,9,13
609,1,22,349,21,21
610,86,8,7,7,12
611,1,22,350,21,20
612,23,4,13,13,12
613,56,14,15,15,23
614,67,11,11,11,12
615,1,24,351,24,19
616,1,24,352,24,7
617,1,24,353,24,5
618,1,19,354,23,4
619,1,9,355,10,24
620,1,12,356,16,3
621,43,5,5,5,2
622,1,5,357,5,1
623,43,5,5,5,24
624,1,17,358,22,8
625,1,23,359,22,21
626,1,23,360,22,8
627,1,12,361,16,12
628,1,5,362,5,20
629,1,17,363,19,12
630,1,21,364,23,23
631,1,9,365,10,5
632,56,14,15,15,3
633,1,5,366,5,7
634,43,5,5,5,4
635,56,14,15,15,2
636,56,14,15,15,20
637,56,14,15,15,13
638,1,25,367,25,3
639,56,14,15,15,21
640,56,14,15,15,11
641,86,8,7,7,25
642,75,9,10,10,17
643,33,20,17,17,1
644,1,13,368,9,19
645,42,6,6,6,10
646,56,14,15,15,4
647,1,24,369,24,8
648,1,25,370,25,18
649,1,16,371,20,9
650,56,14,15,15,3
651,1,11,372,11,14
652,1,18,373,18,1
653,1,13,374,9,25
654,33,20,17,17,3
655,1,22,375,21,13
656,56,14,15,15,2
657,63,16,20,20,11
658,67,11,11,11,8
659,23,4,13,13,25
660,1,13,376,9,9
661,86,8,7,7,19
662,1,18,377,18,20
663,1,15,378,14,11
664,1,13,379,9,5
665,1,15,380,14,21
666,1,18,381,18,15
667,1,24,382,24,25
668,1,18,383,18,4
669,1,17,384,19,6
670,1,18,385,18,5
671,23,4,13,13,2
672,1,10,386,13,17
673,1,5,387,5,13
674,1,5,388,5,1
675,86,8,7,7,10
676,33,20,17,17,20
677,33,20,17,17,21
678,1,12,389,16,23
679,1,24,390,23,19
680,1,21,391,23,12
681,63,16,20,20,10
682,1,12,392,16,6
683,1,21,393,8,25
684,1,7,394,12,14
685,56,14,15,15,12
686,43,5,5,5,8
687,43,5,5,5,4
688,44,1,1,1,1
689,1,5,395,5,20
690,67,11,11,11,9
691,1,24,396,24,23
692,1,25,397,25,5
693,44,1,1,1,11
694,33,20,17,17,9
695,75,9,10,10,9
696,67,11,11,11,4
697,1,12,398,16,12
698,1,21,399,23,1
699,43,5,5,5,1
700,75,9,10,10,5
701,44,1,1,1,5
702,1,23,400,22,10
703,23,4,13,13,2
704,23,4,13,13,5
705,43,5,5,5,1
706,1,5,401,5,2
707,1,12,402,16,12
708,1,12,403,16,5
709,75,9,10,10,8
710,56,14,15,15,7
711,86,8,7,7,18
712,1,18,404,18,16
713,44,1,1,1,9
714,37,3,4,4,2
715,1,15,405,14,8
716,37,3,4,4,16
717,1,17,406,19,2
718,1,16,407,23,3
719,56,14,15,15,16
720,1,18,408,18,8
721,86,8,7,7,18
722,1,14,409,15,6
723,56,14,15,15,15
724,44,1,1,1,6
725,1,20,410,17,17
726,1,15,411,14,16
727,11,13,9,9,20
728,75,9,10,10,11
729,1,13,412,9,5
730,75,9,10,10,23
731,32,25,25,25,9
732,75,9,10,10,11
733,75,9,10,10,21
734,75,9,10,10,9
735,44,1,1,1,23
736,1,13,413,9,1
737,1,18,414,18,24
738,1,18,415,18,2
739,1,10,416,13,1
740,37,3,4,4,12
741,1,3,417,4,18
742,1,13,418,9,12
743,1,18,419,18,16
744,37,3,4,4,1
745,37,3,4,4,6
746,1,15,420,19,3
747,53,22,21,21,4
748,56,14,15,15,3
749,1,15,421,14,14
750,1,21,422,8,23
751,1,15,423,14,7
752,33,20,17,17,5
753,63,16,20,20,9
754,53,22,21,21,2
755,1,23,424,22,3
756,1,24,425,24,19
757,32,25,25,25,3
758,1,23,426,22,7
759,1,21,427,8,6
760,56,14,15,15,7
761,67,11,11,11,22
762,1,25,428,25,6
763,1,7,429,12,4
764,1,21,430,23,22
765,56,14,15,15,7
766,44,1,1,1,24
767,1,24,431,24,21
768,17,21,8,8,16
769,1,23,432,22,8
770,75,9,10,10,23
771,1,13,433,9,18
772,33,20,17,17,11
773,75,9,10,10,19
774,1,23,434,22,19
775,1,18,435,18,10
776,43,5,5,5,15
777,1,21,436,8,9
778,1,15,437,14,24
779,1,10,438,13,20
780,1,15,439,14,20
781,1,24,440,24,1
782,1,18,441,18,9
783,1,15,442,14,10
784,53,22,21,21,9
785,1,19,443,23,24
786,63,16,20,20,2
787,19,23,22,22,23
788,19,23,22,22,12
789,53,22,21,21,17
790,1,10,444,13,13
791,1,17,445,19,18
792,44,1,1,1,17
793,19,23,22,22,19
794,19,23,22,22,23
795,53,22,21,21,25
796,53,22,21,21,1
797,63,16,20,20,13
798,53,22,21,21,23
799,43,5,5,5,18
800,23,4,13,13,20
801,1,21,446,23,10
802,53,22,21,21,25
803,43,5,5,5,6
804,1,18,447,18,18
805,75,9,10,10,8
806,1,17,448,19,7
807,1,13,449,9,21
808,1,13,450,9,14
809,1,18,451,18,14
810,53,22,21,21,20
811,9,18,18,18,6
812,1,18,452,18,11
813,1,18,453,18,25
814,1,10,454,2,14
815,1,17,455,19,12
816,1,10,456,2,2
817,1,14,457,15,24
818,1,17,458,19,9
819,1,17,459,19,12
820,1,12,460,16,20
821,1,12,461,16,10
822,43,5,5,5,19
823,1,12,462,16,5
824,1,24,463,24,1
825,1,7,464,12,17
826,44,1,1,1,8
827,44,1,1,1,11
828,1,12,465,16,7
829,42,6,6,6,20
830,44,1,1,1,17
831,1,12,466,16,11
832,63,16,20,20,21
833,1,5,467,5,20
834,1,14,468,15,20
835,1,21,469,8,1
836,1,2,470,11,16
837,1,2,471,3,17
838,44,1,1,1,19
839,1,19,472,23,22
840,1,10,473,13,8
841,1,21,474,23,18
842,53,22,21,21,9
843,1,15,475,14,13
844,1,18,476,9,1
845,86,8,7,7,9
846,53,22,21,21,14
847,53,22,21,21,12
848,37,3,4,4,2
849,37,3,4,4,23
850,86,8,7,7,6
851,63,16,20,20,22
852,1,7,477,12,12
853,63,16,20,20,17
854,67,11,11,11,19
